# `meta_afe` is the unannotated (meta) first exon's locus in a generic genome-browser format, where coordinates represent the 0-based, half-open interval.
# `strand` is the occupied strand; i.e., "+" or "-" for forward or reverse.
# `merged_exons` is a comma-separated list representing the exon feature intervals (also 0-based and half-open) that were collapsed to define the meta-exon.
# `afe_usage_tissues` is a comma-separated list of tissue names where alternative first exon usage was detected.
meta_exon	strand	merged_exons	afe_usage_tissues
4:1805418-1805563	+	1805418-1805466,1805418-1805563	kidney
4:39196163-39196401	+	39196163-39196279,39196163-39196401	kidney
4:41259131-41259754	+	41259625-41259754,41259390-41259754,41259131-41259754,41259131-41259143	breast,colon,kidney,lung,muscle,stomach
4:71701874-71702031	-	71701874-71702031	ovary,stomach
4:89597368-89597392	+	89597368-89597392	kidney
4:95200073-95200201	+	95200079-95200201,95200073-95200201	kidney,liver
4:100238821-100239341	-	100239202-100239341,100238821-100239341	stomach
4:103867803-103867946	-	103867803-103867946	kidney
4:144467077-144467200	+	144467077-144467200	ovary
4:152021578-152021740	+	152021636-152021740,152021578-152021740	heart,lung
4:169173659-169173807	-	169173724-169173807,169173659-169173807	kidney
4:169812072-169812208	+	169812072-169812208	breast,testis
4:190873316-190873442	+	190873316-190873442	kidney
5:36676993-36677286	+	36676993-36677229,36676993-36677286	muscle
5:41159183-41159355	-	41159183-41159355	liver
5:70343282-70344985	-	70344894-70344985,70344588-70344676,70344588-70344985,70343915-70343940,70343832-70343940,70343282-70344676	kidney,lung,ovary
5:74035813-74035962	-	74035910-74035962,74035813-74035962	kidney
5:74064755-74064943	+	74064755-74064943	colon,lung
5:125906473-125906551	-	125906473-125906551	breast,colon,kidney,liver,ovary,stomach,testis
5:135397296-135397321	+	135397296-135397321	breast,colon,kidney,liver,lung,ovary,stomach
5:137854380-137854556	-	137854380-137854556	kidney
5:140080403-140080497	+	140080403-140080497	breast,colon,heart,kidney,liver,lung,muscle,ovary,stomach,testis
5:141028961-141029103	-	141028961-141029097,141028961-141029103	colon,kidney
5:150413040-150413140	-	150413040-150413140	breast,colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach,testis
5:170827156-170827214	+	170827156-170827159,170827156-170827214	breast,stomach
5:176730172-176730321	-	176730172-176730321	breast,colon,liver,ovary,prostate
5:177145449-177145604	-	177145449-177145604	testis
6:2896286-2896424	-	2896286-2896424	lung
6:25771153-25771240	+	25771153-25771240	liver
6:29795823-29796093	+	29795823-29796093	breast,colon,kidney,lung,ovary,testis
6:29911898-29912174	+	29911898-29912174	heart,liver,ovary
6:30879790-30880235	+	30879790-30880235	prostate
6:30882932-30883014	+	30882932-30883014	kidney
6:31509726-31509925	-	31509726-31509925	colon,kidney,liver,lung,muscle,ovary,stomach,testis
6:31860470-31860511	-	31860470-31860511	kidney
6:31996943-31997115	+	31996943-31997115	ovary
6:32183002-32183162	-	32183002-32183162	kidney
6:32549333-32549615	-	32549333-32549615	colon,kidney,lung,ovary,testis
6:32551885-32552155	-	32551885-32552155	breast,colon,kidney,liver,lung,ovary,prostate,testis
6:32609086-32609335	+	32609086-32609335	colon,kidney,liver,lung,prostate,stomach,testis
6:32729436-32729703	-	32729436-32729703	breast,colon,kidney,lung,ovary
6:32818096-32818294	-	32818096-32818294	muscle
6:33163346-33163479	-	33163346-33163479	liver
6:33176541-33176677	+	33176541-33176677	colon,lung
6:34208513-34208692	+	34208513-34208692,34208513-34208659	muscle
6:35258417-35259180	+	35259054-35259180,35258417-35258493,35258417-35259180	kidney
6:35436575-35437306	+	35437157-35437306,35436723-35437062,35436723-35437306,35436575-35436650,35436575-35436804	heart,testis
6:35446210-35446348	-	35446210-35446348	breast,colon,heart,liver,lung,muscle,ovary,stomach
6:35447081-35447093	-	35447081-35447093	colon,ovary,prostate,stomach
6:41558008-41558085	+	41558008-41558085	kidney
6:42615855-42615908	+	42615855-42615908	kidney
6:42620228-42620383	+	42620228-42620383	kidney
6:42643793-42643929	+	42643793-42643929	kidney
6:42933418-42933527	-	42933418-42933527	kidney
6:42986080-42986294	+	42986080-42986294	kidney
6:42992722-42992870	+	42992722-42992870	colon,heart,lung,muscle,ovary,stomach
6:43152039-43152643	+	43152039-43152643	kidney
6:111281774-111281819	+	111281774-111281819	kidney
6:131919390-131919607	-	131919426-131919607,131919390-131919607	kidney
6:133073599-133073888	-	133073862-133073888,133073852-133073888,133073811-133073888,133073599-133073716,133073599-133073888	kidney
6:133135870-133135921	+	133135870-133135921	heart
6:133136110-133136363	+	133136110-133136227,133136110-133136363	lung
6:135786951-135787511	-	135786951-135787511	testis
6:151277130-151277207	+	151277130-151277207	kidney
6:157517298-157517449	+	157517298-157517449	kidney
6:166780282-166780379	-	166780282-166780379	breast,colon,heart,kidney,liver,lung,ovary,stomach,testis
6:166780451-166780455	-	166780451-166780455	kidney,liver
6:166780456-166780672	-	166780456-166780672	kidney,liver,lung,prostate
6:170121100-170121207	-	170121100-170121207	lung,prostate,stomach
7:6068548-6068663	-	6068548-6068663	ovary
7:6438292-6438349	+	6438292-6438349	kidney
7:35871101-35871644	+	35871101-35871644	colon
7:56045818-56045958	+	56045818-56045958	breast,colon,muscle,stomach
7:73450884-73450914	+	73450884-73450914	heart,lung
7:73452036-73452381	+	73452036-73452069,73452036-73452381	muscle,stomach
7:73480273-73480327	+	73480273-73480327	kidney
7:73634546-73634584	+	73634546-73634584	lung
7:87848173-87848257	-	87848173-87848257	ovary
7:98563315-98563518	+	98563318-98563518,98563315-98563518	kidney
7:99045743-99045896	+	99045743-99045896	colon
7:100469164-100469343	+	100469164-100469343	kidney
7:100841906-100842111	-	100841906-100842111	colon,liver
7:102209646-102210371	-	102210281-102210371,102209751-102210371,102209646-102209990	muscle
7:128138089-128138196	+	128138089-128138196	lung
7:134221802-134221909	+	134221802-134221839,134221802-134221909	colon,stomach
7:137600582-137600758	-	137600582-137600758	kidney,stomach
7:142651551-142651614	-	142651551-142651614,142651551-142651610	testis
7:144068969-144069122	+	144068969-144069122	kidney
7:150737584-150737731	+	150737584-150737721,150737584-150737731	prostate
7:150763603-150763848	+	150763603-150763848	colon,heart,kidney,lung,ovary,stomach,testis
8:17819542-17819722	+	17819542-17819722,17819542-17819683	kidney
8:21996415-21997042	-	21996928-21997042,21996438-21996574,21996419-21997042,21996415-21996574	colon,kidney,lung,stomach
8:30560609-30560757	-	30560609-30560757	kidney
8:42251328-42251402	+	42251362-42251402,42251328-42251402	colon,heart,muscle
8:42256229-42256382	+	42256229-42256382	heart,muscle
8:42296967-42297171	-	42296984-42297171,42296967-42297171	ovary
8:74204923-74205032	-	74204923-74205032,74204923-74205030	breast,colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach,testis
8:82392660-82392833	-	82392660-82392833,82392660-82392699	lung
8:100904135-100904280	-	100904135-100904280,100904135-100904275	heart
8:144460865-144460990	+	144460865-144460990	breast,kidney
8:145626823-145626957	-	145626823-145626957	liver
8:145692142-145692221	+	145692142-145692221	stomach,testis
8:145692341-145692493	+	145692341-145692493	ovary
9:5753199-5753238	+	5753199-5753238	kidney
9:19356969-19357693	+	19356969-19357152,19356969-19357693	kidney
9:35740205-35740359	-	35740205-35740359	stomach
9:77693241-77693498	-	77693241-77693498	lung,prostate,stomach
9:86498727-86498933	-	86498727-86498933	prostate,stomach
9:90255212-90255365	+	90255212-90255365,90255212-90255327	colon
9:95888509-95888920	-	95888691-95888867,95888691-95888920,95888509-95888920	lung
9:107513236-107513447	+	107513236-107513447	breast
9:114351543-114351662	-	114351543-114351662	liver
9:116859580-116859716	-	116859679-116859716,116859580-116859716	liver,stomach
9:116860394-116860709	-	116860394-116860470,116860394-116860709	breast,colon,kidney,stomach
9:117027345-117027390	+	117027345-117027390	ovary,prostate
9:123787731-123787858	-	123787731-123787858	liver
9:130912653-130912888	+	130912829-130912835,130912653-130912888,130912653-130912835	liver,lung,ovary,prostate,stomach
9:131749087-131749154	+	131749087-131749154	kidney
9:139326275-139326437	-	139326275-139326437	stomach
9:139327606-139327731	-	139327606-139327731	breast,kidney,prostate
9:139750708-139750833	+	139750708-139750833	kidney
9:140271525-140271733	-	140271525-140271733	kidney,ovary
9:140322484-140322593	+	140322484-140322593	breast,colon,muscle,ovary,stomach
10:5014775-5014941	+	5014775-5014939,5014775-5014941	liver,prostate,stomach
10:7820800-7820982	-	7820800-7820982	muscle
10:22606812-22606924	+	22606812-22606924	lung
10:30726104-30726335	+	30726104-30726335	kidney,lung,ovary
10:43868962-43869231	+	43868962-43869231	kidney
10:47168521-47168730	-	47168521-47168616,47168521-47168730	ovary
10:60123368-60123446	+	60123368-60123446	breast,kidney
10:75239074-75239275	-	75239074-75239275	breast,colon,lung,muscle,ovary,stomach,testis
10:75529104-75529491	+	75529372-75529491,75529104-75529243,75529104-75529491	kidney
10:75671798-75671826	+	75671798-75671826	ovary
10:75671972-75672080	+	75671972-75672080	kidney
10:76977645-76977996	+	76977690-76977749,76977645-76977996,76977645-76977749	ovary
10:96073010-96073139	+	96073010-96073139	kidney
10:98307651-98307746	-	98307651-98307746	kidney
10:100152698-100152840	-	100152698-100152840	breast,colon,kidney,liver,lung,stomach,testis
10:103563491-103563776	-	103563503-103563776,103563491-103563776	kidney,stomach
10:103773724-103773781	-	103773724-103773781	kidney
10:104159044-104159254	+	104159044-104159254	prostate,testis
10:104159836-104159951	+	104159836-104159951	lung
10:114172930-114173065	+	114172930-114173065	kidney
11:698868-700235	+	700141-700235,698868-700235,698868-698888	colon,heart,lung,testis
11:819573-819905	+	819573-819905	breast,heart,kidney,liver,lung,muscle,ovary,prostate,stomach
11:1000431-1000598	+	1000431-1000483,1000431-1000598	colon
11:1944784-1944802	+	1944784-1944802	muscle
11:1951039-1951058	+	1951039-1951058	muscle
11:1953698-1953744	+	1953698-1953744	muscle
11:6501936-6502460	-	6501936-6502460	breast,colon,kidney,ovary,prostate,stomach,testis
11:43772460-43772507	+	43772460-43772507	heart,lung,testis
11:45939008-45939044	-	45939008-45939044	kidney,muscle
11:46396153-46396389	+	46396315-46396389,46396153-46396389,46396153-46396216	breast,colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach
11:47364571-47364696	-	47364571-47364696	heart
11:47368177-47368198	-	47368177-47368195,47368177-47368198	heart
11:47446989-47447501	-	47447417-47447497,47447417-47447501,47446989-47447501	heart
11:47656223-47656286	-	47656223-47656286	testis
11:57367336-57367850	+	57367351-57367850,57367351-57367565,57367351-57367781,57367336-57367850	kidney,liver
11:62338436-62338580	-	62338436-62338580	breast,colon,heart,liver,lung,muscle,ovary,prostate,stomach,testis
11:62340055-62342380	-	62342148-62342380,62341357-62341475,62340055-62340214,62340055-62342380	colon,heart,liver
11:62598490-62598734	-	62598490-62598734,62598490-62598582	prostate,stomach,testis
11:64003284-64003481	+	64003284-64003481	colon
11:64009855-64010030	+	64009855-64010030	heart,muscle
11:64032781-64032974	+	64032781-64032974	kidney
11:64694183-64694380	+	64694183-64694380	heart
11:65416732-65416951	+	65416732-65416951	liver,lung,ovary,testis
11:102398487-102398714	-	102398487-102398714	breast,liver
11:116701208-116701353	+	116701285-116701353,116701208-116701353	liver
11:116746581-116746725	-	116746581-116746725	kidney
11:117058093-117058165	+	117058093-117058165	stomach
11:117101064-117101184	-	117101064-117101184	breast,colon,kidney,lung,ovary,prostate,stomach,testis
11:119185542-119185973	-	119185848-119185973,119185699-119185750,119185602-119185750,119185596-119185750,119185579-119185750,119185542-119185741,119185542-119185750,119185542-119185973	colon,lung
11:123471175-123471256	+	123471175-123471256	kidney
12:2906303-2906448	+	2906303-2906368,2906303-2906448	liver
12:6493753-6493850	+	6493753-6493850	kidney
12:8987257-8987531	+	8987257-8987278,8987257-8987531	ovary
12:9262909-9262930	-	9262909-9262930	kidney
12:16052837-16052987	+	16052837-16052987	heart,stomach
12:42745686-42745851	+	42745686-42745851,42745686-42745761	kidney
12:50025183-50025327	+	50025183-50025327	breast,colon,kidney,stomach,testis
12:52446257-52446429	+	52446283-52446429,52446279-52446429,52446257-52446429	lung,ovary
12:53410256-53410394	+	53410256-53410394	breast,colon,heart,lung,muscle,ovary,stomach,testis
12:53413693-53413810	+	53413693-53413810	heart,ovary,stomach
12:53447557-53447596	+	53447557-53447596	breast,colon,muscle,ovary,prostate,testis
12:53818948-53819026	+	53818948-53819026	testis
12:54676356-54676453	+	54676356-54676453,54676356-54676380,54676356-54676410,54676356-54676449	breast,colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach,testis
12:56380652-56380907	+	56380652-56380876,56380652-56380907	breast,colon,heart,kidney,lung,muscle,ovary,stomach,testis
12:56975182-56975439	+	56975182-56975292,56975182-56975439	breast,colon,lung,prostate,stomach,testis
12:72013094-72013189	-	72013094-72013189	stomach
12:82750622-82751110	-	82750893-82751110,82750738-82751048,82750635-82751048,82750622-82751048	stomach
12:96411334-96411358	-	96411334-96411358	prostate
12:109046813-109046836	-	109046813-109046836	ovary
12:120964259-120964349	-	120964259-120964349	kidney,testis
12:122296592-122296619	-	122296592-122296619	liver
12:132423717-132423821	+	132423717-132423820,132423717-132423821	prostate
12:133358881-133359079	-	133358881-133359079	kidney
13:28014125-28014586	-	28014417-28014586,28014412-28014586,28014342-28014586,28014125-28014586	prostate
13:75884077-75884287	-	75884170-75884287,75884077-75884287	kidney
13:110828770-110828860	-	110828770-110828860	kidney
13:113891136-113891204	+	113891136-113891139,113891136-113891204	kidney
13:113980233-113980406	-	113980233-113980406	stomach
13:114471859-114471942	+	114471859-114471942	lung,ovary
13:115002119-115002174	+	115002119-115002174	colon
13:115064314-115064475	+	115064314-115064475	colon,kidney,liver,lung,muscle,ovary,stomach
14:23290330-23290649	-	23290330-23290649,23290330-23290441	kidney
14:23536522-23537910	-	23537689-23537880,23537599-23537673,23537571-23537910,23536522-23537880	colon,kidney,ovary,prostate,stomach
14:23903402-23903458	-	23903402-23903458	heart
14:64593044-64593197	+	64593044-64593197	kidney
14:76123712-76123876	-	76123712-76123876	prostate
14:89034201-89034497	+	89034382-89034497,89034201-89034260,89034201-89034497	colon
14:89305795-89305916	+	89305795-89305916	breast
14:96784570-96784635	-	96784570-96784635	kidney
14:103395764-103395873	+	103395764-103395812,103395764-103395873	colon,liver,stomach
14:104120900-104121175	+	104120900-104121162,104120900-104121175	lung,stomach
14:105167693-105168093	+	105167693-105168093	colon,lung
15:34657208-34657429	-	34657299-34657429,34657208-34657429	heart
15:34845945-34846157	-	34845945-34846157	ovary
15:39882716-39882824	+	39882716-39882824	lung
15:41801228-41801327	-	41801228-41801327	lung,stomach
15:41803361-41803544	-	41803361-41803544	lung
15:43988437-43989169	+	43988437-43988561,43988437-43989169	colon
15:44091066-44091305	+	44091141-44091305,44091066-44091305,44091066-44091205	colon
15:45403308-45404153	-	45403965-45404153,45403581-45403783,45403308-45403475,45403308-45404153	lung,ovary,stomach
15:57998131-57999153	+	57998131-57998252,57998131-57999153	breast,colon,heart,lung,muscle,ovary,prostate,stomach
15:74751024-74751237	-	74751024-74751237	lung
15:76587931-76588078	-	76587931-76588078	colon
15:78585508-78585614	-	78585508-78585614	lung
15:79186399-79187095	+	79186399-79186476,79186399-79187095,79186399-79186572,79186399-79186503	heart,kidney
15:89422648-89423841	-	89422648-89422683,89422648-89423841	colon,liver,stomach
15:90029501-90029760	-	90029501-90029760	ovary
16:1834711-1837832	+	1837677-1837778,1837677-1837832,1837677-1837741,1836757-1837265,1836757-1836956,1836738-1837025,1836738-1836956,1836537-1836956,1836537-1836656,1836537-1837832,1835639-1835903,1834803-1836131,1834711-1836946	lung,testis
16:2024376-2024424	+	2024376-2024424	kidney
16:2085391-2085694	+	2085391-2085694	kidney,lung
16:2108747-2108874	+	2108747-2108874	kidney
16:2132436-2132505	+	2132436-2132505	kidney
16:2169307-2169379	-	2169307-2169379	muscle
16:2222191-2222375	+	2222191-2222375	kidney
16:2806334-2806607	+	2806334-2806607	colon,kidney,liver,lung,muscle,ovary,prostate,stomach,testis
16:11784589-11786098	-	11785905-11785938,11785869-11785938,11785845-11785938,11785145-11785938,11784589-11786098	liver,prostate
16:20563465-20563619	-	20563465-20563619	liver
16:28967298-28967379	+	28967298-28967379	ovary,prostate
16:30195672-30195742	+	30195672-30195742	kidney
16:30676035-30676241	+	30676035-30676241	colon,kidney,lung,muscle,ovary,prostate,stomach
16:30970037-30970202	+	30970037-30970202	breast,lung,prostate
16:30976921-30977707	+	30976921-30977707	breast,kidney,ovary,stomach
16:48290520-48290652	+	48290520-48290652	kidney
16:50388703-50388833	-	50388703-50388833	breast
16:57713088-57713223	+	57713088-57713223	kidney
16:66642211-66642367	+	66642211-66642367	kidney,lung
16:66785175-66785289	-	66785175-66785206,66785175-66785249,66785175-66785289	lung
16:66996968-66996987	+	66996968-66996987	colon
16:67983473-67983683	-	67983473-67983683	breast,colon,heart,kidney,lung,ovary,prostate,stomach,testis
16:72092152-72092408	+	72092152-72092254,72092152-72092408	liver
16:84494955-84495208	+	84494955-84495208	colon
16:89753996-89754223	+	89753996-89754223	kidney,lung
17:5324615-5325244	+	5324615-5324786,5324615-5325244	liver,stomach
17:6663724-6663920	+	6663724-6663920,6663724-6663798,6663724-6663900	kidney,stomach
17:7097282-7097319	-	7097282-7097319	kidney
17:7224679-7224778	-	7224741-7224778,7224679-7224778	kidney,lung,testis
17:7466382-7467108	+	7466382-7467108	kidney,ovary
17:26958496-26958699	-	26958501-26958699,26958496-26958699	heart
17:30300164-30300250	+	30300164-30300250	breast,colon,ovary,prostate,stomach,testis
17:34313606-34313740	-	34313606-34313740	colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach,testis
17:36343885-36343995	-	36343885-36343995	breast,colon,kidney,ovary,stomach
17:36357157-36357272	-	36357157-36357272	colon,heart,kidney,liver,lung,prostate
17:36872619-36873234	+	36872619-36873234	kidney,liver,lung,prostate,stomach,testis
17:38230444-38230794	+	38230444-38230794	breast,colon,kidney,lung,muscle,ovary,stomach
17:39659538-39659695	-	39659538-39659695,39659538-39659595	kidney
17:39883304-39883396	-	39883304-39883396	stomach
17:40272723-40272847	-	40272723-40272847	stomach
17:40481675-40481794	-	40481764-40481794,40481675-40481794	heart
17:41338266-41338461	+	41338266-41338461	colon,heart,lung,muscle,ovary,prostate,stomach
17:42288657-42288699	-	42288657-42288699	kidney
17:42293273-42293357	-	42293273-42293357	kidney
17:42422977-42423109	+	42422977-42423109	lung
17:42426525-42427262	+	42427034-42427262,42427034-42427104,42427034-42427119,42427034-42427157,42426992-42427119,42426793-42426919,42426793-42426842,42426793-42427179,42426529-42426670,42426525-42426643,42426525-42426919,42426525-42426670	heart
17:43554439-43555513	-	43555466-43555513,43555265-43555513,43555170-43555513,43554439-43555513	kidney
17:49231585-49231805	+	49231585-49231805	breast
17:60678011-60678181	+	60678011-60678128,60678011-60678181	breast,colon,kidney,lung,muscle,stomach,testis
17:62479035-62479116	-	62479035-62479116,62479035-62479091	kidney
17:73587252-73587327	+	73587252-73587327	kidney
17:73592848-73592980	+	73592893-73592980,73592848-73592980	kidney
17:73657685-73657788	-	73657685-73657788	lung
17:78175542-78175669	+	78175542-78175669	kidney,liver,lung,ovary,prostate,stomach
17:79866751-79867197	-	79867037-79867197,79866794-79866872,79866753-79866913,79866751-79867197,79866751-79866913	colon
17:80441049-80441180	+	80441049-80441180	kidney
17:80695579-80696516	+	80696364-80696516,80695617-80696516,80695579-80695809	stomach
18:12367274-12367381	-	12367274-12367381	ovary
18:12371590-12371690	-	12371590-12371690	ovary
18:21478917-21479029	+	21478917-21479029	kidney
18:21529992-21530123	+	21529992-21530123	kidney
18:29172858-29173508	+	29172858-29172989,29172858-29173508	liver
18:44663605-44663709	-	44663605-44663709,44663605-44663667	lung,stomach
19:756889-758726	+	756889-758726	colon,lung
19:1917692-1917821	+	1917692-1917821	kidney
19:6746039-6746207	+	6746188-6746207,6746039-6746207	breast,colon,kidney,liver,lung,ovary,prostate,stomach,testis
19:7620492-7620649	+	7620492-7620649	colon,kidney,liver,muscle,ovary,stomach,testis
19:8528476-8528736	+	8528476-8528736,8528476-8528570,8528476-8528522	colon,heart,kidney,liver,prostate,stomach,testis
19:10084976-10085084	-	10084976-10085084	kidney
19:11333410-11333581	-	11333410-11333581	stomach
19:11460613-11460702	+	11460613-11460702	lung
19:11493522-11493908	-	11493772-11493908,11493522-11493658,11493522-11493908	kidney
19:14551954-14552255	+	14551954-14552255,14551954-14552246	heart
19:14603668-14603724	-	14603668-14603724	breast,colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach
19:14673336-14673387	+	14673336-14673387	muscle
19:15487786-15487825	-	15487786-15487825	kidney
19:15574841-15575188	-	15574841-15575188	kidney,lung
19:17014511-17014667	-	17014511-17014667	prostate
